Data Summary (head 10 rows):
[
  {"Id":"001Ig00000GCvxwIAD","Name":"테스트1","CreatedDate":"2025-06-17T04:04:36.000+0000","Object":"Account","Email":null,"Status":null,"StageName":null,"Amount":null,"CloseDate":null,"Username":null,"IsActive":null},
  {"Id":"001Ig00000GCvuzIAD","Name":"테스트2","CreatedDate":"2025-06-17T04:14:11.000+0000","Object":"Account","Email":null,"Status":null,"StageName":null,"Amount":null,"CloseDate":null,"Username":null,"IsActive":null},
  {"Id":"001Ig00000GBmWmIAL","Name":"250610_전환 테스트","CreatedDate":"2025-06-10T13:38:26.000+0000","Object":"Account","Email":null,"Status":null,"StageName":null,"Amount":null,"CloseDate":null,"Username":null,"IsActive":null},
  {"Id":"001Ig00000GCwtfIAD","Name":"삼성전자","CreatedDate":"2025-06-17T05:46:35.000+0000","Object":"Account","Email":null,"Status":null,"StageName":null,"Amount":null,"CloseDate":null,"Username":null,"IsActive":null},
  {"Id":"001Ig00000GBo86IAD","Name":"250610_전환 테스트2","CreatedDate":"2025-06-10T16:06:08.000+0000","Object":"Account","Email":null,"Status":null,"StageName":null,"Amount":null,"CloseDate":null,"Username":null,"IsActive":null},
  {"Id":"001Ig00000GDuKiIAL","Name":"nadp","CreatedDate":"2025-06-23T00:22:33.000+0000","Object":"Account","Email":null,"Status":null,"StageName":null,"Amount":null,"CloseDate":null,"Username":null,"IsActive":null},
  {"Id":"001Ig00000GDuKjIAL","Name":"Jdoe","CreatedDate":"2025-06-23T00:22:34.000+0000","Object":"Account","Email":null,"Status":null,"StageName":null,"Amount":null,"CloseDate":null,"Username":null,"IsActive":null},
  {"Id":"001Ig00000GDuKkIAL","Name":"bsom","CreatedDate":"2025-06-23T00:22:34.000+0000","Object":"Account","Email":null,"Status":null,"StageName":null,"Amount":null,"CloseDate":null,"Username":null,"IsActive":null},
  {"Id":"001Ig00000GXcmGIAT","Name":"Test Account 1","CreatedDate":"2025-07-09T02:11:43.000+0000","Object":"Account","Email":null,"Status":null,"StageName":null,"Amount":null,"CloseDate":null,"Username":null,"IsActive":null},
  {"Id":"001Ig00000GXcmHIAT","Name":"Test Account 2","CreatedDate":"2025-07-09T02:11:43.000+0000","Object":"Account","Email":null,"Status":null,"StageName":null,"Amount":null,"CloseDate":null,"Username":null,"IsActive":null}
]

Data Size (rows, columns): (53, 13)

Initial Category Counts:
{'sales': 5, 'marketing': 3, 'service': 10}

CSV File Saved: salesforce_2025_data.csv
